Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfFullNoMb
  _Scanf   _ScanfFullNoMb
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\eep.o.
              reference :  ?push_l0
              definition:  _A_FLASH_CR2
              definition:  _A_FLASH_IAPSR
              definition:  __eeprom_program_byte
              definition:  __eeprom_program_long
              definition:  __eeprom_wait_for_last_operation
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\eeprom.o.
              definition:  Abw
              definition:  AfcDcc
              definition:  AfcSetting
              definition:  BitRate
              definition:  Channel
              definition:  Dagc
              definition:  Deviation
              definition:  F_Base
              definition:  F_Offset
              definition:  F_Step
              definition:  LbOffset
              definition:  LnaSetting
              definition:  ModSetting
              definition:  NdAddr
              definition:  PkConfig1
              definition:  PkConfig2
              definition:  PkCount
              definition:  PkDelay
              definition:  PkLen
              definition:  RF69To
              definition:  Rbw
              definition:  RbwDcc
              definition:  RssiTo
              definition:  RssiTr
              definition:  RxDelay
              definition:  RxTo
              definition:  SyncWord
              definition:  Tcal
              definition:  TcalValue
              definition:  Tslope
              definition:  TxPower
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\gpio_interface.o.
              reference :  ?b0
              reference :  EXTI_ClearITPendingBit
              reference :  EXTI_DeInit
              reference :  EXTI_GetITStatus
              reference :  EXTI_SetPinSensitivity
              reference :  GPIO_Init
              reference :  GPIO_ReadInputDataBit
              reference :  GPIO_WriteBit
              reference :  RF69_RXflag
              reference :  RF69_RXtimeout
              reference :  delay_ms
              definition:  Green_Off
              definition:  Green_On
              definition:  RF69_HWreset
              definition:  RF69_deselect
              definition:  RF69_select
              definition:  Red_Off
              definition:  Red_On
              definition:  cbDIO0irq
              definition:  cbDIO1irq
              definition:  checkDIO0
              definition:  checkDIO1
              definition:  initIO
              definition:  __iar_cc..3goGsJQhaAD
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\main.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b8
              reference :  ?b9
              reference :  ?load32_l0_0x
              reference :  ?push_w4
              reference :  ?ucmp32_c_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  CLK_DeInit
              reference :  CLK_LSICmd
              reference :  CLK_PeripheralClockConfig
              reference :  CLK_RTCClockConfig
              reference :  CLK_SYSCLKDivConfig
              reference :  GPIO_Init
              reference :  GPIO_ReadInputDataBit
              reference :  Green_Off
              reference :  Green_On
              reference :  NdAddr
              reference :  NodeAddr
              reference :  PkCount
              reference :  PkDelay
              reference :  PkLen
              reference :  RF69To
              reference :  RF69_RXbuffer
              reference :  RF69_TXbuffer
              reference :  RF69_clearFIFO
              reference :  RF69_getRSSI
              reference :  RF69_init
              reference :  RF69_readreg
              reference :  RF69_restartRX
              reference :  RF69_sendpacket
              reference :  RF69_setNodeAddr
              reference :  RF69_setopmode
              reference :  RF69_writereg
              reference :  RTC_ITConfig
              reference :  RTC_SetWakeUpCounter
              reference :  RTC_WakeUpClockConfig
              reference :  RTC_WakeUpCmd
              reference :  Red_Off
              reference :  Red_On
              reference :  TIM4_ClearFlag
              reference :  TIM4_Cmd
              reference :  TIM4_DeInit
              reference :  TIM4_ITConfig
              reference :  TIM4_TimeBaseInit
              reference :  TXbuffer
              reference :  TestMode
              reference :  USART_SendBlock
              reference :  initIO
              reference :  initSPI
              reference :  initUART
              reference :  test_loop
              definition:  Crcok
              definition:  DebugVar0
              definition:  DebugVar1
              definition:  DebugVar2
              definition:  DebugVar3
              definition:  Key
              definition:  PacketDelay
              definition:  PacketFlag
              definition:  PacketNumber
              definition:  Periodic_Mode
              definition:  RF69_RXflag
              definition:  RF69_RXtimeout
              definition:  Rssi
              definition:  RxLen
              definition:  TESTstring
              definition:  Temperature
              definition:  TimingDelay
              definition:  TimingDelay_Decrement
              definition:  UART_senddata
              definition:  UARTtxflag
              definition:  c8
              definition:  convert
              definition:  convert8
              definition:  delay_ms
              definition:  initCLK
              definition:  initRTC
              definition:  initTIM4
              definition:  main
              definition:  packnum
              definition:  sendGPSpacket
              definition:  sendanswerpacket
              definition:  sendtestpacket
              definition:  switch_to_rx
              definition:  switch_to_tx
              definition:  user_loop
              definition:  work_mode
              definition:  __iar_cc..3goGsJQhaAD
